Entity,Day,"Daily new confirmed cases of COVID-19 per million people (rolling 7-day average, right-aligned)"
East Timor,2022-04-06,0.62597203
East Timor,2022-04-07,1.1476153
East Timor,2022-04-08,1.0432867
East Timor,2022-04-09,1.0432867
East Timor,2022-04-10,1.0432867
East Timor,2022-04-11,1.0432867
East Timor,2022-04-12,0.83462936
East Timor,2022-04-13,1.2519441
East Timor,2022-04-14,0.93895805
East Timor,2022-04-15,1.1476153
East Timor,2022-04-16,1.1476153
East Timor,2022-04-17,1.1476153
East Timor,2022-04-18,1.1476153
East Timor,2022-04-19,0.93895805
East Timor,2022-04-20,0.62597203
East Timor,2022-04-21,0.62597203
East Timor,2022-04-22,0.73030066
East Timor,2022-04-23,0.73030066
East Timor,2022-04-24,0.73030066
East Timor,2022-04-25,0.73030066
East Timor,2022-04-26,0.83462936
East Timor,2022-04-27,0.83462936
East Timor,2022-04-28,0.62597203
East Timor,2022-04-29,0.52164334
East Timor,2022-04-30,0.73030066
East Timor,2022-05-01,1.1476153
East Timor,2022-05-02,1.4606013
East Timor,2022-05-03,1.4606013
East Timor,2022-05-04,1.7735873
East Timor,2022-05-05,2.0865734
East Timor,2022-05-06,1.9822447
East Timor,2022-05-07,1.8779161
East Timor,2022-05-08,1.4606013
East Timor,2022-05-09,1.1476153
East Timor,2022-05-10,1.1476153
East Timor,2022-05-11,0.93895805
East Timor,2022-05-12,0.52164334
East Timor,2022-05-13,0.41731468
East Timor,2022-05-14,0.41731468
East Timor,2022-05-15,0.41731468
East Timor,2022-05-16,0.41731468
East Timor,2022-05-17,0.41731468
East Timor,2022-05-18,0.20865734
East Timor,2022-05-19,0.41731468
East Timor,2022-05-20,0.52164334
East Timor,2022-05-21,0.41731468
East Timor,2022-05-22,0.62597203
East Timor,2022-05-23,0.73030066
East Timor,2022-05-24,0.62597203
East Timor,2022-05-25,0.73030066
East Timor,2022-05-26,1.2519441
East Timor,2022-05-27,1.6692587
East Timor,2022-05-28,1.9822447
East Timor,2022-05-29,1.7735873
East Timor,2022-05-30,1.7735873
East Timor,2022-05-31,1.9822447
East Timor,2022-06-01,1.9822447
East Timor,2022-06-02,1.3562727
East Timor,2022-06-03,1.2519441
East Timor,2022-06-04,1.2519441
East Timor,2022-06-05,1.3562727
East Timor,2022-06-06,1.4606013
East Timor,2022-06-07,1.3562727
East Timor,2022-06-08,1.3562727
East Timor,2022-06-09,1.4606013
East Timor,2022-06-10,1.0432867
East Timor,2022-06-11,0.73030066
East Timor,2022-06-12,0.83462936
East Timor,2022-06-13,0.62597203
East Timor,2022-06-14,1.2519441
East Timor,2022-06-15,1.5649301
East Timor,2022-06-16,1.3562727
East Timor,2022-06-17,1.3562727
East Timor,2022-06-18,1.3562727
East Timor,2022-06-19,1.1476153
East Timor,2022-06-20,1.1476153
East Timor,2022-06-21,0.52164334
East Timor,2022-06-22,0.10432867
East Timor,2022-06-23,0.31298602
East Timor,2022-06-24,0.52164334
East Timor,2022-06-25,0.62597203
East Timor,2022-06-26,0.73030066
East Timor,2022-06-27,0.73030066
East Timor,2022-06-28,0.93895805
East Timor,2022-06-29,1.2519441
East Timor,2022-06-30,1.0432867
East Timor,2022-07-01,0.93895805
East Timor,2022-07-02,0.93895805
East Timor,2022-07-03,0.83462936
East Timor,2022-07-04,0.83462936
East Timor,2022-07-05,0.73030066
East Timor,2022-07-06,0.73030066
East Timor,2022-07-07,0.83462936
East Timor,2022-07-08,1.1476153
East Timor,2022-07-09,1.0432867
East Timor,2022-07-10,1.2519441
East Timor,2022-07-11,1.3562727
East Timor,2022-07-12,1.1476153
East Timor,2022-07-13,1.0432867
East Timor,2022-07-14,1.0432867
East Timor,2022-07-15,0.73030066
East Timor,2022-07-16,0.83462936
East Timor,2022-07-17,0.73030066
East Timor,2022-07-18,0.62597203
East Timor,2022-07-19,0.83462936
East Timor,2022-07-20,1.0432867
East Timor,2022-07-21,1.0432867
East Timor,2022-07-22,0.93895805
East Timor,2022-07-23,0.93895805
East Timor,2022-07-24,0.83462936
East Timor,2022-07-25,0.83462936
East Timor,2022-07-26,1.1476153
East Timor,2022-07-27,0.83462936
East Timor,2022-07-28,1.1476153
East Timor,2022-07-29,1.4606013
East Timor,2022-07-30,1.6692587
East Timor,2022-07-31,1.8779161
East Timor,2022-08-01,2.3995595
East Timor,2022-08-02,2.9212027
East Timor,2022-08-03,3.3385174
East Timor,2022-08-04,3.2341888
East Timor,2022-08-05,3.8601608
East Timor,2022-08-06,3.6515033
East Timor,2022-08-07,3.6515033
East Timor,2022-08-08,3.442846
East Timor,2022-08-09,3.7558322
East Timor,2022-08-10,4.1731467
East Timor,2022-08-11,4.6947904
East Timor,2022-08-12,3.9644895
East Timor,2022-08-13,4.6947904
East Timor,2022-08-14,4.5904613
East Timor,2022-08-15,4.5904613
East Timor,2022-08-16,4.1731467
East Timor,2022-08-17,3.7558322
East Timor,2022-08-18,3.7558322
East Timor,2022-08-19,4.1731467
East Timor,2022-08-20,3.442846
East Timor,2022-08-21,3.442846
East Timor,2022-08-22,3.5471747
East Timor,2022-08-23,4.068818
East Timor,2022-08-24,4.1731467
East Timor,2022-08-25,3.7558322
East Timor,2022-08-26,3.9644895
East Timor,2022-08-27,4.4861326
East Timor,2022-08-28,4.5904613
East Timor,2022-08-29,4.2774754
East Timor,2022-08-30,3.0255315
East Timor,2022-08-31,3.1298602
East Timor,2022-09-01,3.3385174
East Timor,2022-09-02,2.816874
East Timor,2022-09-03,2.7125454
East Timor,2022-09-04,2.6082168
East Timor,2022-09-05,2.9212027
East Timor,2022-09-06,3.3385174
East Timor,2022-09-07,3.5471747
East Timor,2022-09-08,3.1298602
East Timor,2022-09-09,3.3385174
East Timor,2022-09-10,3.442846
East Timor,2022-09-11,3.442846
East Timor,2022-09-12,3.2341888
East Timor,2022-09-13,3.3385174
East Timor,2022-09-14,2.9212027
East Timor,2022-09-15,3.2341888
East Timor,2022-09-16,2.9212027
East Timor,2022-09-17,2.2952306
East Timor,2022-09-18,2.190902
East Timor,2022-09-19,2.2952306
East Timor,2022-09-20,1.8779161
East Timor,2022-09-21,1.5649301
East Timor,2022-09-22,1.0432867
East Timor,2022-09-23,0.93895805
East Timor,2022-09-24,1.4606013
East Timor,2022-09-25,1.4606013
East Timor,2022-09-26,1.1476153
East Timor,2022-09-27,0.83462936
East Timor,2022-09-28,0.62597203
East Timor,2022-09-29,0.62597203
East Timor,2022-09-30,0.93895805
East Timor,2022-10-01,0.41731468
East Timor,2022-10-02,0.41731468
East Timor,2022-10-03,0.41731468
East Timor,2022-10-04,0.41731468
East Timor,2022-10-05,0.83462936
East Timor,2022-10-06,1.3562727
East Timor,2022-10-07,1.1476153
East Timor,2022-10-08,1.2519441
East Timor,2022-10-09,1.4606013
East Timor,2022-10-10,1.5649301
East Timor,2022-10-11,1.5649301
East Timor,2022-10-12,1.4606013
East Timor,2022-10-13,0.93895805
East Timor,2022-10-14,0.83462936
East Timor,2022-10-15,1.8779161
East Timor,2022-10-16,1.6692587
East Timor,2022-10-17,1.6692587
East Timor,2022-10-18,1.9822447
East Timor,2022-10-19,1.6692587
East Timor,2022-10-20,1.7735873
East Timor,2022-10-21,2.190902
East Timor,2022-10-22,1.1476153
East Timor,2022-10-23,1.2519441
East Timor,2022-10-24,1.2519441
East Timor,2022-10-25,0.93895805
East Timor,2022-10-26,0.93895805
East Timor,2022-10-27,0.83462936
East Timor,2022-10-28,0.31298602
East Timor,2022-10-29,0.31298602
East Timor,2022-10-30,0.20865734
East Timor,2022-10-31,0.10432867
East Timor,2022-11-01,0.10432867
East Timor,2022-11-02,0.31298602
East Timor,2022-11-03,0.31298602
East Timor,2022-11-04,0.31298602
East Timor,2022-11-05,0.41731468
East Timor,2022-11-06,0.41731468
East Timor,2022-11-07,0.41731468
East Timor,2022-11-08,0.93895805
East Timor,2022-11-09,0.93895805
East Timor,2022-11-10,0.93895805
East Timor,2022-11-11,0.93895805
East Timor,2022-11-12,0.93895805
East Timor,2022-11-13,0.93895805
East Timor,2022-11-14,1.0432867
East Timor,2022-11-15,0.73030066
East Timor,2022-11-16,0.62597203
East Timor,2022-11-17,0.83462936
East Timor,2022-11-18,1.1476153
East Timor,2022-11-19,1.0432867
East Timor,2022-11-20,1.3562727
East Timor,2022-11-21,1.2519441
East Timor,2022-11-22,1.6692587
East Timor,2022-11-23,1.7735873
East Timor,2022-11-24,1.6692587
East Timor,2022-11-25,1.4606013
East Timor,2022-11-26,1.3562727
East Timor,2022-11-27,1.1476153
East Timor,2022-11-28,1.1476153
East Timor,2022-11-29,0.52164334
East Timor,2022-11-30,0.83462936
East Timor,2022-12-01,1.8779161
East Timor,2022-12-02,1.8779161
East Timor,2022-12-03,1.8779161
East Timor,2022-12-04,1.7735873
East Timor,2022-12-05,1.7735873
East Timor,2022-12-06,1.7735873
East Timor,2022-12-07,1.7735873
East Timor,2022-12-08,0.93895805
East Timor,2022-12-09,0.93895805
East Timor,2022-12-10,1.0432867
East Timor,2022-12-11,1.4606013
East Timor,2022-12-12,1.7735873
East Timor,2022-12-13,2.0865734
East Timor,2022-12-14,1.6692587
East Timor,2022-12-15,1.6692587
East Timor,2022-12-16,1.7735873
East Timor,2022-12-17,1.9822447
East Timor,2022-12-18,1.6692587
East Timor,2022-12-19,1.3562727
East Timor,2022-12-20,1.0432867
East Timor,2022-12-21,1.0432867
East Timor,2022-12-22,0.73030066
East Timor,2022-12-23,0.62597203
East Timor,2022-12-24,0.41731468
East Timor,2022-12-25,0.31298602
East Timor,2022-12-26,0.31298602
East Timor,2022-12-27,0.31298602
East Timor,2022-12-28,0.62597203
East Timor,2022-12-29,0.93895805
East Timor,2022-12-30,0.93895805
East Timor,2022-12-31,0.93895805
East Timor,2023-01-01,0.93895805
East Timor,2023-01-02,0.93895805
East Timor,2023-01-03,0.93895805
East Timor,2023-01-04,0.62597203
East Timor,2023-01-05,0.41731468
East Timor,2023-01-06,0.62597203
East Timor,2023-01-07,0.62597203
East Timor,2023-01-08,0.62597203
East Timor,2023-01-09,0.62597203
East Timor,2023-01-10,0.62597203
East Timor,2023-01-11,0.62597203
East Timor,2023-01-12,0.62597203
East Timor,2023-01-13,0.31298602
East Timor,2023-01-14,0.20865734
East Timor,2023-01-15,0.20865734
East Timor,2023-01-16,0.31298602
East Timor,2023-01-17,0.41731468
East Timor,2023-01-18,0.31298602
East Timor,2023-01-19,0.31298602
East Timor,2023-01-20,0.41731468
East Timor,2023-01-21,0.52164334
East Timor,2023-01-22,0.52164334
East Timor,2023-01-23,0.41731468
East Timor,2023-01-24,0.31298602
East Timor,2023-01-25,0.52164334
East Timor,2023-01-26,0.62597203
East Timor,2023-01-27,0.52164334
East Timor,2023-01-28,0.41731468
East Timor,2023-01-29,0.41731468
East Timor,2023-01-30,0.52164334
East Timor,2023-01-31,0.52164334
East Timor,2023-02-01,0.31298602
East Timor,2023-02-02,0.10432867
East Timor,2023-02-03,0.10432867
East Timor,2023-02-04,0.20865734
East Timor,2023-02-05,0.20865734
East Timor,2023-02-06,0.10432867
East Timor,2023-02-07,0.10432867
East Timor,2023-02-08,0.10432867
East Timor,2023-02-09,0.10432867
East Timor,2023-02-10,0.10432867
East Timor,2023-02-11,0.10432867
East Timor,2023-02-12,0.10432867
East Timor,2023-02-13,0.10432867
East Timor,2023-02-14,0.10432867
East Timor,2023-02-15,0.20865734
East Timor,2023-02-16,0.20865734
East Timor,2023-02-17,0.20865734
East Timor,2023-02-18,0.10432867
East Timor,2023-02-19,0.10432867
East Timor,2023-02-20,0.10432867
East Timor,2023-02-21,0.10432867
East Timor,2023-02-22,0.0
East Timor,2023-02-23,0.0
East Timor,2023-02-24,0.0
East Timor,2023-02-25,0.0
East Timor,2023-02-26,0.0
East Timor,2023-02-27,0.0
East Timor,2023-02-28,0.0
East Timor,2023-03-01,0.10432867
East Timor,2023-03-02,0.10432867
East Timor,2023-03-03,0.10432867
East Timor,2023-03-04,0.10432867
East Timor,2023-03-05,0.10432867
East Timor,2023-03-06,0.10432867
East Timor,2023-03-07,0.10432867
East Timor,2023-03-08,0.0
East Timor,2023-03-09,0.0
East Timor,2023-03-10,0.0
East Timor,2023-03-11,0.0
East Timor,2023-03-12,0.0
East Timor,2023-03-13,0.0
East Timor,2023-03-14,0.0
East Timor,2023-03-15,0.0
East Timor,2023-03-16,0.10432867
East Timor,2023-03-17,0.20865734
East Timor,2023-03-18,0.20865734
East Timor,2023-03-19,0.20865734
East Timor,2023-03-20,0.20865734
East Timor,2023-03-21,0.31298602
East Timor,2023-03-22,0.31298602
East Timor,2023-03-23,0.20865734
East Timor,2023-03-24,0.10432867
East Timor,2023-03-25,0.20865734
East Timor,2023-03-26,0.20865734
East Timor,2023-03-27,0.20865734
East Timor,2023-03-28,0.10432867
East Timor,2023-03-29,0.10432867
East Timor,2023-03-30,0.10432867
East Timor,2023-03-31,0.10432867
East Timor,2023-04-01,0.0
East Timor,2023-04-02,0.0
East Timor,2023-04-03,0.0
East Timor,2023-04-04,0.0
East Timor,2023-04-05,0.0
East Timor,2023-04-06,0.0
East Timor,2023-04-07,0.0
East Timor,2023-04-08,0.0
East Timor,2023-04-09,0.0
East Timor,2023-04-10,0.0
East Timor,2023-04-11,0.0
East Timor,2023-04-12,0.10432867
East Timor,2023-04-13,0.10432867
East Timor,2023-04-14,0.20865734
East Timor,2023-04-15,0.20865734
East Timor,2023-04-16,0.20865734
East Timor,2023-04-17,0.31298602
East Timor,2023-04-18,0.31298602
East Timor,2023-04-19,0.20865734
East Timor,2023-04-20,0.20865734
East Timor,2023-04-21,0.10432867
East Timor,2023-04-22,0.10432867
East Timor,2023-04-23,0.20865734
East Timor,2023-04-24,0.10432867
East Timor,2023-04-25,0.20865734
East Timor,2023-04-26,0.20865734
East Timor,2023-04-27,0.20865734
East Timor,2023-04-28,0.20865734
East Timor,2023-04-29,0.20865734
East Timor,2023-04-30,0.10432867
East Timor,2023-05-01,0.10432867
East Timor,2023-05-02,0.0
East Timor,2023-05-03,0.10432867
East Timor,2023-05-04,0.10432867
East Timor,2023-05-05,0.31298602
East Timor,2023-05-06,0.31298602
East Timor,2023-05-07,0.31298602
East Timor,2023-05-08,0.41731468
East Timor,2023-05-09,0.52164334
East Timor,2023-05-10,0.52164334
East Timor,2023-05-11,0.52164334
East Timor,2023-05-12,0.41731468
East Timor,2023-05-13,0.93895805
East Timor,2023-05-14,1.1476153
East Timor,2023-05-15,1.1476153
East Timor,2023-05-16,1.0432867
East Timor,2023-05-17,0.93895805
East Timor,2023-05-18,0.93895805
East Timor,2023-05-19,0.83462936
East Timor,2023-05-20,0.31298602
East Timor,2023-05-21,0.10432867
East Timor,2023-05-22,0.0
East Timor,2023-05-23,0.10432867
East Timor,2023-05-24,0.20865734
East Timor,2023-05-25,0.20865734
East Timor,2023-05-26,0.41731468
East Timor,2023-05-27,0.52164334
East Timor,2023-05-28,0.52164334
East Timor,2023-05-29,0.62597203
East Timor,2023-05-30,0.62597203
East Timor,2023-05-31,0.52164334
East Timor,2023-06-01,0.52164334
East Timor,2023-06-02,0.31298602
East Timor,2023-06-03,0.20865734
East Timor,2023-06-04,0.20865734
East Timor,2023-06-05,0.10432867
East Timor,2023-06-06,0.0
East Timor,2023-06-07,0.20865734
East Timor,2023-06-08,0.20865734
East Timor,2023-06-09,0.31298602
East Timor,2023-06-10,0.62597203
East Timor,2023-06-11,0.62597203
East Timor,2023-06-12,0.62597203
East Timor,2023-06-13,0.62597203
East Timor,2023-06-14,0.41731468
East Timor,2023-06-15,0.41731468
East Timor,2023-06-16,0.31298602
East Timor,2023-06-17,0.0
East Timor,2023-06-18,0.0
East Timor,2023-06-19,0.10432867
East Timor,2023-06-20,0.10432867
East Timor,2023-06-21,0.10432867
East Timor,2023-06-22,0.10432867
East Timor,2023-06-23,0.10432867
East Timor,2023-06-24,0.10432867
East Timor,2023-06-25,0.10432867
East Timor,2023-06-26,0.0
East Timor,2023-06-27,0.0
East Timor,2023-06-28,0.0
East Timor,2023-06-29,0.0
East Timor,2023-06-30,0.0
East Timor,2023-07-01,0.0
East Timor,2023-07-02,0.0
East Timor,2023-07-03,0.0
East Timor,2023-07-04,0.0
East Timor,2023-07-05,0.0
East Timor,2023-07-06,0.0
East Timor,2023-07-07,0.10432867
East Timor,2023-07-08,0.10432867
East Timor,2023-07-09,0.10432867
East Timor,2023-07-10,0.31298602
East Timor,2023-07-11,0.31298602
East Timor,2023-07-12,0.31298602
East Timor,2023-07-13,0.31298602
East Timor,2023-07-14,0.20865734
East Timor,2023-07-15,0.20865734
East Timor,2023-07-16,0.20865734
East Timor,2023-07-17,0.0
East Timor,2023-07-18,0.0
East Timor,2023-07-19,0.0
East Timor,2023-07-20,0.0
East Timor,2023-07-21,0.0
East Timor,2023-07-22,0.0
East Timor,2023-07-23,0.0
East Timor,2023-07-24,0.0
East Timor,2023-07-25,0.0
East Timor,2023-07-26,0.0
East Timor,2023-07-27,0.0
East Timor,2023-07-28,0.0
East Timor,2023-07-29,0.0
East Timor,2023-07-30,0.0
East Timor,2023-07-31,0.0
East Timor,2023-08-01,0.0
East Timor,2023-08-02,0.0
East Timor,2023-08-03,0.0
East Timor,2023-08-04,0.0
East Timor,2023-08-05,0.0
East Timor,2023-08-06,0.0
East Timor,2023-08-07,0.0
East Timor,2023-08-08,0.0
East Timor,2023-08-09,0.0
East Timor,2023-08-10,0.0
East Timor,2023-08-11,0.0
East Timor,2023-08-12,0.0
East Timor,2023-08-13,0.0
East Timor,2023-08-14,0.0
East Timor,2023-08-15,0.0
East Timor,2023-08-16,0.0
East Timor,2023-08-17,0.0
East Timor,2023-08-18,0.0
East Timor,2023-08-19,0.0
East Timor,2023-08-20,0.0
East Timor,2023-08-21,0.0
East Timor,2023-08-22,0.0
East Timor,2023-08-23,0.0
East Timor,2023-08-24,0.0
East Timor,2023-08-25,0.0
East Timor,2023-08-26,0.0
East Timor,2023-08-27,0.0
East Timor,2023-08-28,0.0
East Timor,2023-08-29,0.0
East Timor,2023-08-30,0.0
East Timor,2023-08-31,0.0
East Timor,2023-09-01,0.0
East Timor,2023-09-02,0.0
East Timor,2023-09-03,0.0
East Timor,2023-09-04,0.0
East Timor,2023-09-05,0.0
East Timor,2023-09-06,0.0
East Timor,2023-09-07,0.0
East Timor,2023-09-08,0.0
East Timor,2023-09-09,0.0
East Timor,2023-09-10,0.0
East Timor,2023-09-11,0.0
East Timor,2023-09-12,0.0
East Timor,2023-09-13,0.0
East Timor,2023-09-14,0.0
East Timor,2023-09-15,0.0
East Timor,2023-09-16,0.0
East Timor,2023-09-17,0.0
East Timor,2023-09-18,0.0
East Timor,2023-09-19,0.0
East Timor,2023-09-20,0.0
East Timor,2023-09-21,0.0
East Timor,2023-09-22,0.0
East Timor,2023-09-23,0.0
East Timor,2023-09-24,0.0
East Timor,2023-09-25,0.0
East Timor,2023-09-26,0.0
East Timor,2023-09-27,0.0
East Timor,2023-09-28,0.0
East Timor,2023-09-29,0.0
East Timor,2023-09-30,0.0
East Timor,2023-10-01,0.0
East Timor,2023-10-02,0.0
East Timor,2023-10-03,0.0
East Timor,2023-10-04,0.0
East Timor,2023-10-05,0.0
East Timor,2023-10-06,0.0
East Timor,2023-10-07,0.0
East Timor,2023-10-08,0.0
East Timor,2023-10-09,0.0
East Timor,2023-10-10,0.0
East Timor,2023-10-11,0.0
East Timor,2023-10-12,0.0
East Timor,2023-10-13,0.0
East Timor,2023-10-14,0.0
East Timor,2023-10-15,0.0
East Timor,2023-10-16,0.0
East Timor,2023-10-17,0.0
East Timor,2023-10-18,0.0
East Timor,2023-10-19,0.0
East Timor,2023-10-20,0.0
East Timor,2023-10-21,0.0
East Timor,2023-10-22,0.0
East Timor,2023-10-23,0.0
East Timor,2023-10-24,0.0
East Timor,2023-10-25,0.0
East Timor,2023-10-26,0.0
East Timor,2023-10-27,0.0
East Timor,2023-10-28,0.0
East Timor,2023-10-29,0.0
East Timor,2023-10-30,0.0
East Timor,2023-10-31,0.0
East Timor,2023-11-01,0.0
East Timor,2023-11-02,0.0
East Timor,2023-11-03,0.0
East Timor,2023-11-04,0.0
East Timor,2023-11-05,0.0
East Timor,2023-11-06,0.0
East Timor,2023-11-07,0.0
East Timor,2023-11-08,0.0
East Timor,2023-11-09,0.0
East Timor,2023-11-10,0.0
East Timor,2023-11-11,0.0
East Timor,2023-11-12,0.0
East Timor,2023-11-13,0.0
East Timor,2023-11-14,0.0
East Timor,2023-11-15,0.0
East Timor,2023-11-16,0.0
East Timor,2023-11-17,0.0
East Timor,2023-11-18,0.0
East Timor,2023-11-19,0.0
East Timor,2023-11-20,0.0
East Timor,2023-11-21,0.0
East Timor,2023-11-22,0.0
East Timor,2023-11-23,0.0
East Timor,2023-11-24,0.0
East Timor,2023-11-25,0.0
East Timor,2023-11-26,0.0
East Timor,2023-11-27,0.0
East Timor,2023-11-28,0.0
East Timor,2023-11-29,0.0
East Timor,2023-11-30,0.0
East Timor,2023-12-01,0.0
East Timor,2023-12-02,0.0
East Timor,2023-12-03,0.0
East Timor,2023-12-04,0.0
East Timor,2023-12-05,0.0
East Timor,2023-12-06,0.0
East Timor,2023-12-07,0.0
East Timor,2023-12-08,0.0
East Timor,2023-12-09,0.0
East Timor,2023-12-10,0.0
East Timor,2023-12-11,0.0
East Timor,2023-12-12,0.0
East Timor,2023-12-13,0.0
East Timor,2023-12-14,0.0
East Timor,2023-12-15,0.0
East Timor,2023-12-16,0.0
East Timor,2023-12-17,0.0
East Timor,2023-12-18,0.0
East Timor,2023-12-19,0.0
East Timor,2023-12-20,0.0
East Timor,2023-12-21,0.0
East Timor,2023-12-22,0.0
East Timor,2023-12-23,0.0
East Timor,2023-12-24,0.0
East Timor,2023-12-25,0.0
East Timor,2023-12-26,0.0
East Timor,2023-12-27,0.0
East Timor,2023-12-28,0.0
East Timor,2023-12-29,0.0
East Timor,2023-12-30,0.0
East Timor,2023-12-31,0.0
East Timor,2024-01-01,0.0
East Timor,2024-01-02,0.0
East Timor,2024-01-03,0.0
East Timor,2024-01-04,0.0
East Timor,2024-01-05,0.0
East Timor,2024-01-06,0.0
East Timor,2024-01-07,0.0
East Timor,2024-01-08,0.0
East Timor,2024-01-09,0.0
East Timor,2024-01-10,0.0
East Timor,2024-01-11,0.0
East Timor,2024-01-12,0.0
East Timor,2024-01-13,0.0
East Timor,2024-01-14,0.0
East Timor,2024-01-15,0.0
East Timor,2024-01-16,0.0
East Timor,2024-01-17,0.0
East Timor,2024-01-18,0.0
East Timor,2024-01-19,0.0
East Timor,2024-01-20,0.0
East Timor,2024-01-21,0.0
East Timor,2024-01-22,0.0
East Timor,2024-01-23,0.0
East Timor,2024-01-24,0.0
East Timor,2024-01-25,0.0
East Timor,2024-01-26,0.0
East Timor,2024-01-27,0.0
East Timor,2024-01-28,0.0
East Timor,2024-01-29,0.0
East Timor,2024-01-30,0.0
East Timor,2024-01-31,0.0
East Timor,2024-02-01,0.0
East Timor,2024-02-02,0.0
East Timor,2024-02-03,0.0
East Timor,2024-02-04,0.0
East Timor,2024-02-05,0.0
East Timor,2024-02-06,0.0
East Timor,2024-02-07,0.0
East Timor,2024-02-08,0.0
East Timor,2024-02-09,0.0
East Timor,2024-02-10,0.0
East Timor,2024-02-11,0.0
East Timor,2024-02-12,0.0
East Timor,2024-02-13,0.0
East Timor,2024-02-14,0.0
East Timor,2024-02-15,0.0
East Timor,2024-02-16,0.0
East Timor,2024-02-17,0.0
East Timor,2024-02-18,0.0
East Timor,2024-02-19,0.0
East Timor,2024-02-20,0.0
East Timor,2024-02-21,0.0
East Timor,2024-02-22,0.0
East Timor,2024-02-23,0.0
East Timor,2024-02-24,0.0
East Timor,2024-02-25,0.0
East Timor,2024-02-26,0.0
East Timor,2024-02-27,0.0
East Timor,2024-02-28,0.0
East Timor,2024-02-29,0.0
East Timor,2024-03-01,0.0
East Timor,2024-03-02,0.0
East Timor,2024-03-03,0.0
East Timor,2024-03-04,0.0
East Timor,2024-03-05,0.0
East Timor,2024-03-06,0.0
East Timor,2024-03-07,0.0
East Timor,2024-03-08,0.0
East Timor,2024-03-09,0.0
East Timor,2024-03-10,0.0
East Timor,2024-03-11,0.0
East Timor,2024-03-12,0.0
East Timor,2024-03-13,0.0
East Timor,2024-03-14,0.0
East Timor,2024-03-15,0.0
East Timor,2024-03-16,0.0
East Timor,2024-03-17,0.0
East Timor,2024-03-18,0.0
East Timor,2024-03-19,0.0
East Timor,2024-03-20,0.0
East Timor,2024-03-21,0.0
East Timor,2024-03-22,0.0
East Timor,2024-03-23,0.0
East Timor,2024-03-24,0.0
East Timor,2024-03-25,0.0
East Timor,2024-03-26,0.0
East Timor,2024-03-27,0.0
East Timor,2024-03-28,0.0
East Timor,2024-03-29,0.0
East Timor,2024-03-30,0.0
East Timor,2024-03-31,0.0
East Timor,2024-04-01,0.0
East Timor,2024-04-02,0.0
East Timor,2024-04-03,0.0
East Timor,2024-04-04,0.0
East Timor,2024-04-05,0.0
East Timor,2024-04-06,0.0
East Timor,2024-04-07,0.0
East Timor,2024-04-08,0.0
East Timor,2024-04-09,0.0
East Timor,2024-04-10,0.0
East Timor,2024-04-11,0.0
East Timor,2024-04-12,0.0
East Timor,2024-04-13,0.0
East Timor,2024-04-14,0.0
East Timor,2024-04-15,0.0
East Timor,2024-04-16,0.0
East Timor,2024-04-17,0.0
East Timor,2024-04-18,0.0
East Timor,2024-04-19,0.0
East Timor,2024-04-20,0.0
East Timor,2024-04-21,0.0
East Timor,2024-04-22,0.0
East Timor,2024-04-23,0.0
East Timor,2024-04-24,0.0
East Timor,2024-04-25,0.0
East Timor,2024-04-26,0.0
East Timor,2024-04-27,0.0
East Timor,2024-04-28,0.0
East Timor,2024-04-29,0.0
East Timor,2024-04-30,0.0
East Timor,2024-05-01,0.0
East Timor,2024-05-02,0.0
East Timor,2024-05-03,0.0
East Timor,2024-05-04,0.0
East Timor,2024-05-05,0.0
East Timor,2024-05-06,0.0
East Timor,2024-05-07,0.0
East Timor,2024-05-08,0.0
East Timor,2024-05-09,0.0
East Timor,2024-05-10,0.0
East Timor,2024-05-11,0.0
East Timor,2024-05-12,0.0
East Timor,2024-05-13,0.0
East Timor,2024-05-14,0.0
East Timor,2024-05-15,0.0
East Timor,2024-05-16,0.0
East Timor,2024-05-17,0.0
East Timor,2024-05-18,0.0
East Timor,2024-05-19,0.0
East Timor,2024-05-20,0.0
East Timor,2024-05-21,0.0
East Timor,2024-05-22,0.0
East Timor,2024-05-23,0.0
East Timor,2024-05-24,0.0
East Timor,2024-05-25,0.0
East Timor,2024-05-26,0.0
East Timor,2024-05-27,0.0
East Timor,2024-05-28,0.0
East Timor,2024-05-29,0.0
East Timor,2024-05-30,0.0
East Timor,2024-05-31,0.0
East Timor,2024-06-01,0.0
East Timor,2024-06-02,0.0
East Timor,2024-06-03,0.0
East Timor,2024-06-04,0.0
East Timor,2024-06-05,0.0
East Timor,2024-06-06,0.0
East Timor,2024-06-07,0.0
East Timor,2024-06-08,0.0
East Timor,2024-06-09,0.0
East Timor,2024-06-10,0.0
East Timor,2024-06-11,0.0
East Timor,2024-06-12,0.0
East Timor,2024-06-13,0.0
East Timor,2024-06-14,0.0
East Timor,2024-06-15,0.0
East Timor,2024-06-16,0.0
East Timor,2024-06-17,0.0
East Timor,2024-06-18,0.0
East Timor,2024-06-19,0.0
East Timor,2024-06-20,0.0
East Timor,2024-06-21,0.0
East Timor,2024-06-22,0.0
East Timor,2024-06-23,0.0
East Timor,2024-06-24,0.0
East Timor,2024-06-25,0.0
East Timor,2024-06-26,0.0
East Timor,2024-06-27,0.0
East Timor,2024-06-28,0.0
East Timor,2024-06-29,0.0
East Timor,2024-06-30,0.0
East Timor,2024-07-01,0.0
East Timor,2024-07-02,0.0
